method,maxsize,instance,time,objective
level,1,N-be75eec_150,2.887489080429077,3192009
level,1,N-be75np_150,5.601474761962891,6468080
level,1,N-be75oi_150,1.3560304641723633,2155148
level,1,N-be75tot_150,7.510581493377685,11156064
level,1,N-stabu1_150,3.616291046142578,2608015
level,1,N-stabu2_150,4.602365016937256,3969082
level,1,N-stabu3_150,4.74003529548645,4161635
level,1,N-t59b11xx_150,0.98063063621521,2928930
level,1,N-t59d11xx_150,2.5225343704223637,1281590
level,1,N-t59f11xx_150,2.1570889949798584,1377682
level,1,N-t59n11xx_150,0.6045312881469727,296104
level,1,N-t65b11xx_150,4.764428377151489,5862172
level,1,N-t65d11xx_150,4.227716684341431,3175619
level,1,N-t65f11xx_150,3.898719072341919,2881665
level,1,N-t65l11xx_150,0.3184905052185058,240077
level,1,N-t65n11xx_150,0.9364252090454102,512032
level,1,N-t69r11xx_150,5.583818197250366,10852579
level,1,N-t70b11xx_150,5.884135007858276,8839542
level,1,N-t70d11xn_150,5.904403448104858,5269599
level,1,N-t70d11xx_150,6.439606428146362,5576492
level,1,N-t70f11xx_150,5.318363189697266,4650687
level,1,N-t70l11xx_150,0.4846210479736328,406839
level,1,N-t70n11xx_150,1.38142991065979,870608
level,1,N-t74d11xx_150,8.200374603271484,8527224
level,1,N-t75d11xx_150,8.383880853652954,8879065
level,1,N-t75e11xx_150,14.43539547920227,38381740
level,1,N-t75k11xx_150,2.3466663360595703,1406276
level,1,N-t75n11xx_150,2.107375144958496,1620834
level,1,N-tiw56n54_150,1.6626009941101074,758015
level,1,N-tiw56n58_150,2.432770013809204,1046740
level,1,N-tiw56n62_150,3.032036542892456,1484571
level,1,N-tiw56n66_150,3.458927869796753,1913049
level,1,N-tiw56n67_150,3.26259183883667,2157358
level,1,N-tiw56n72_150,4.763070583343506,3805071
level,1,N-tiw56r54_150,1.8050100803375244,874251
level,1,N-tiw56r58_150,2.31099009513855,1114460
level,1,N-tiw56r66_150,3.283968448638916,1749750
level,1,N-tiw56r67_150,3.066267251968384,1869856
level,1,N-tiw56r72_150,3.983875036239624,2568475
level,10,N-be75eec_150,3.0620219707489014,3192009
level,10,N-be75np_150,5.687635183334351,6471392
level,10,N-be75oi_150,1.3632493019104004,2157653
level,10,N-be75tot_150,7.639486789703369,11167715
level,10,N-stabu1_150,3.649246454238892,2611610
level,10,N-stabu2_150,4.899153470993042,3976342
level,10,N-stabu3_150,4.885357141494751,4166200
level,10,N-t59b11xx_150,0.8881754875183105,2936040
level,10,N-t59d11xx_150,2.520346641540528,1282798
level,10,N-t59f11xx_150,2.21722412109375,1377682
level,10,N-t59n11xx_150,0.6639165878295898,296585
level,10,N-t65b11xx_150,5.21835994720459,5871184
level,10,N-t65d11xx_150,4.512470006942749,3175619
level,10,N-t65f11xx_150,3.948473215103149,2886059
level,10,N-t65l11xx_150,0.3313257694244385,240368
level,10,N-t65n11xx_150,0.9450528621673584,512032
level,10,N-t69r11xx_150,5.757716178894043,10852579
level,10,N-t70b11xx_150,6.198325395584106,8856831
level,10,N-t70d11xn_150,6.097151517868042,5281226
level,10,N-t70d11xx_150,6.454503774642944,5594424
level,10,N-t70f11xx_150,5.462253093719482,4660857
level,10,N-t70l11xx_150,0.5194411277770996,407979
level,10,N-t70n11xx_150,1.5867094993591309,875070
level,10,N-t74d11xx_150,8.651719570159912,8548561
level,10,N-t75d11xx_150,8.236422777175903,8894276
level,10,N-t75e11xx_150,13.705716133117676,38384653
level,10,N-t75k11xx_150,2.1528003215789795,1408376
level,10,N-t75n11xx_150,2.055404663085937,1620837
level,10,N-tiw56n54_150,1.6164302825927734,758697
level,10,N-tiw56n58_150,2.172356128692627,1046740
level,10,N-tiw56n62_150,2.7816061973571777,1486817
level,10,N-tiw56n66_150,3.4222662448883057,1913049
level,10,N-tiw56n67_150,3.25754976272583,2157358
level,10,N-tiw56n72_150,4.6758952140808105,3805071
level,10,N-tiw56r54_150,1.750636100769043,876766
level,10,N-tiw56r58_150,2.2280874252319336,1114460
level,10,N-tiw56r66_150,3.199704170227051,1749750
level,10,N-tiw56r67_150,3.055201530456543,1870095
level,10,N-tiw56r72_150,3.88249945640564,2568475
level,20,N-be75eec_150,2.922003030776977,3193142
level,20,N-be75np_150,5.824059963226318,6501895
level,20,N-be75oi_150,1.4712717533111572,2157653
level,20,N-be75tot_150,7.582027912139893,11187196
level,20,N-stabu1_150,3.5735933780670166,2612149
level,20,N-stabu2_150,4.781205415725708,3976342
level,20,N-stabu3_150,4.821286916732788,4181065
level,20,N-t59b11xx_150,0.91162371635437,2936040
level,20,N-t59d11xx_150,2.5537896156311035,1282798
level,20,N-t59f11xx_150,2.2421679496765137,1377682
level,20,N-t59n11xx_150,0.6310927867889404,297023
level,20,N-t65b11xx_150,4.805359601974487,5882472
level,20,N-t65d11xx_150,4.795967102050781,3177222
level,20,N-t65f11xx_150,4.12653374671936,2892403
level,20,N-t65l11xx_150,0.3546664714813232,241116
level,20,N-t65n11xx_150,0.9310815334320068,512032
level,20,N-t69r11xx_150,5.615953683853149,10903752
level,20,N-t70b11xx_150,5.9934983253479,8904870
level,20,N-t70d11xn_150,6.101191759109497,5302805
level,20,N-t70d11xx_150,6.5128984451293945,5613940
level,20,N-t70f11xx_150,5.465858936309815,4660857
level,20,N-t70l11xx_150,0.5118465423583984,407979
level,20,N-t70n11xx_150,1.4137802124023438,875070
level,20,N-t74d11xx_150,8.052847146987915,8598975
level,20,N-t75d11xx_150,8.22037959098816,8898902
level,20,N-t75e11xx_150,13.893946170806885,38682349
level,20,N-t75k11xx_150,2.320929288864136,1411633
level,20,N-t75n11xx_150,2.1403257846832275,1624835
level,20,N-tiw56n54_150,1.6176917552947998,761731
level,20,N-tiw56n58_150,2.1763386726379395,1049411
level,20,N-tiw56n62_150,2.8541834354400635,1488527
level,20,N-tiw56n66_150,3.512140274047852,1916277
level,20,N-tiw56n67_150,3.396435260772705,2174765
level,20,N-tiw56n72_150,4.986112833023071,3815728
level,20,N-tiw56r54_150,1.8864305019378664,876803
level,20,N-tiw56r58_150,2.2949085235595703,1117427
level,20,N-tiw56r66_150,3.4500114917755127,1752767
level,20,N-tiw56r67_150,3.0386667251586914,1885830
level,20,N-tiw56r72_150,3.8767409324646,2570652
level,30,N-be75eec_150,2.96824312210083,3203253
level,30,N-be75np_150,5.649385929107666,6558130
level,30,N-be75oi_150,1.4232466220855713,2163227
level,30,N-be75tot_150,7.565432548522949,11294001
level,30,N-stabu1_150,3.6732587814331055,2633159
level,30,N-stabu2_150,4.628906011581421,3989250
level,30,N-stabu3_150,4.731717824935913,4217354
level,30,N-t59b11xx_150,1.0129132270812988,2946480
level,30,N-t59d11xx_150,2.640381336212158,1292104
level,30,N-t59f11xx_150,2.272798538208008,1377682
level,30,N-t59n11xx_150,0.6125762462615967,297023
level,30,N-t65b11xx_150,4.785058736801148,5893527
level,30,N-t65d11xx_150,4.21663236618042,3208347
level,30,N-t65f11xx_150,3.925290107727051,2896923
level,30,N-t65l11xx_150,0.3639378547668457,241699
level,30,N-t65n11xx_150,0.9915220737457277,513074
level,30,N-t69r11xx_150,5.533429145812988,10903752
level,30,N-t70b11xx_150,6.116373062133789,8927860
level,30,N-t70d11xn_150,6.025082349777222,5312169
level,30,N-t70d11xx_150,6.320044040679932,5613940
level,30,N-t70f11xx_150,5.271966934204102,4673513
level,30,N-t70l11xx_150,0.476358413696289,407979
level,30,N-t70n11xx_150,1.3556561470031738,875070
level,30,N-t74d11xx_150,8.052550077438354,8629319
level,30,N-t75d11xx_150,8.147539854049683,8898902
level,30,N-t75e11xx_150,13.734554767608644,38720664
level,30,N-t75k11xx_150,2.203326463699341,1419475
level,30,N-t75n11xx_150,2.058589220046997,1628506
level,30,N-tiw56n54_150,1.6671814918518066,761731
level,30,N-tiw56n58_150,2.2261695861816406,1054307
level,30,N-tiw56n62_150,2.921851396560669,1501566
level,30,N-tiw56n66_150,3.3495357036590576,1926568
level,30,N-tiw56n67_150,3.243939161300659,2190167
level,30,N-tiw56n72_150,4.679032802581787,3837482
level,30,N-tiw56r54_150,1.7909033298492432,879600
level,30,N-tiw56r58_150,2.504455089569092,1123390
level,30,N-tiw56r66_150,3.25249981880188,1762149
level,30,N-tiw56r67_150,3.3017942905426025,1900218
level,30,N-tiw56r72_150,3.963478803634644,2586873
level,40,N-be75eec_150,2.989105224609375,3209247
level,40,N-be75np_150,5.766155958175659,6605750
level,40,N-be75oi_150,1.557065486907959,2166609
level,40,N-be75tot_150,7.616190671920776,11396004
level,40,N-stabu1_150,3.791180849075317,2640542
level,40,N-stabu2_150,4.757052183151245,4003938
level,40,N-stabu3_150,4.823596477508545,4227931
level,40,N-t59b11xx_150,1.0066821575164795,2958745
level,40,N-t59d11xx_150,2.450817823410034,1292104
level,40,N-t59f11xx_150,2.2495388984680176,1381520
level,40,N-t59n11xx_150,0.7878632545471191,298781
level,40,N-t65b11xx_150,4.876593351364136,5914071
level,40,N-t65d11xx_150,4.504332065582275,3233110
level,40,N-t65f11xx_150,3.841648817062378,2896923
level,40,N-t65l11xx_150,0.4849956035614013,243048
level,40,N-t65n11xx_150,1.0892863273620603,515077
level,40,N-t69r11xx_150,5.640923976898193,11028827
level,40,N-t70b11xx_150,5.951192140579224,8927860
level,40,N-t70d11xn_150,6.434839963912964,5345465
level,40,N-t70d11xx_150,6.49393367767334,5664850
level,40,N-t70f11xx_150,5.279815196990967,4673513
level,40,N-t70l11xx_150,0.6102633476257324,410794
level,40,N-t70n11xx_150,1.5146102905273438,881938
level,40,N-t74d11xx_150,8.06187891960144,8629319
level,40,N-t75d11xx_150,8.1746187210083,8898902
level,40,N-t75e11xx_150,13.728670358657835,38720664
level,40,N-t75k11xx_150,2.205572843551636,1419475
level,40,N-t75n11xx_150,2.2831003665924072,1635160
level,40,N-tiw56n54_150,1.82515811920166,763972
level,40,N-tiw56n58_150,2.465195655822754,1056995
level,40,N-tiw56n62_150,2.887866497039795,1504267
level,40,N-tiw56n66_150,3.8919856548309326,1934720
level,40,N-tiw56n67_150,3.574287176132202,2200613
level,40,N-tiw56n72_150,4.889853000640869,3842312
level,40,N-tiw56r54_150,2.450408697128296,884683
level,40,N-tiw56r58_150,2.460798978805542,1131027
level,40,N-tiw56r66_150,3.3391313552856445,1765711
level,40,N-tiw56r67_150,3.3805124759674072,1907331
level,40,N-tiw56r72_150,4.291433095932007,2602730
level,50,N-be75eec_150,3.1644656658172607,3229681
level,50,N-be75np_150,5.9986655712127686,6670561
level,50,N-be75oi_150,1.8203346729278564,2173773
level,50,N-be75tot_150,8.127429008483887,11455867
level,50,N-stabu1_150,7.563962459564209,2672996
level,50,N-stabu2_150,6.955992460250855,4023424
level,50,N-stabu3_150,5.724066972732544,4240685
level,50,N-t59b11xx_150,2.111809492111206,2993585
level,50,N-t59d11xx_150,4.595649003982544,1321977
level,50,N-t59f11xx_150,2.939846992492676,1398656
level,50,N-t59n11xx_150,1.1832389831542969,299986
level,50,N-t65b11xx_150,5.024135589599609,5914071
level,50,N-t65d11xx_150,4.682201147079468,3233110
level,50,N-t65f11xx_150,5.257029533386231,2931322
level,50,N-t65l11xx_150,0.493760347366333,243048
level,50,N-t65n11xx_150,2.143632650375366,518229
level,50,N-t69r11xx_150,5.886837482452393,11171555
level,50,N-t70b11xx_150,9.936354160308838,9023853
level,50,N-t70d11xn_150,7.143972396850586,5376410
level,50,N-t70d11xx_150,10.496808528900146,5713902
level,50,N-t70f11xx_150,6.690994739532471,4740653
level,50,N-t70l11xx_150,1.9201242923736568,416063
level,50,N-t70n11xx_150,2.9872541427612305,891357
level,50,N-t74d11xx_150,11.019345998764038,8699529
level,50,N-t75d11xx_150,11.379721403121948,9014938
level,50,N-t75e11xx_150,14.595856189727783,38932770
level,50,N-t75k11xx_150,2.4087557792663574,1432880
level,50,N-t75n11xx_150,2.4226882457733154,1640145
level,50,N-tiw56n54_150,2.543039321899414,766977
level,50,N-tiw56n58_150,4.558452606201172,1061657
level,50,N-tiw56n62_150,8.244617223739624,1515945
level,50,N-tiw56n66_150,4.13673996925354,1937542
level,50,N-tiw56n67_150,7.242622852325439,2213177
level,50,N-tiw56n72_150,6.78182578086853,3868275
level,50,N-tiw56r54_150,2.5346996784210205,884683
level,50,N-tiw56r58_150,2.49564790725708,1131027
level,50,N-tiw56r66_150,5.398381471633911,1773547
level,50,N-tiw56r67_150,6.243491172790527,1920275
level,50,N-tiw56r72_150,4.57894778251648,2618014
level,60,N-be75eec_150,3.5993452072143555,3259393
level,60,N-be75np_150,16.026093244552612,6724437
level,60,N-be75oi_150,3.768760681152344,2177386
level,60,N-be75tot_150,7.973841428756714,11455867
level,60,N-stabu1_150,8.027766942977905,2680187
level,60,N-stabu2_150,23.455321073532104,4056361
level,60,N-stabu3_150,11.578944444656372,4253444
level,60,N-t59b11xx_150,4.857360124588013,3001165
level,60,N-t59d11xx_150,8.442588090896606,1330172
level,60,N-t59f11xx_150,10.129469394683838,1411252
level,60,N-t59n11xx_150,19.201005935668945,302488
level,60,N-t65b11xx_150,4.862094402313232,5914071
level,60,N-t65d11xx_150,4.476887464523315,3233110
level,60,N-t65f11xx_150,8.136143922805786,2953895
level,60,N-t65l11xx_150,4.398512363433838,245242
level,60,N-t65n11xx_150,17.612859964370728,521226
level,60,N-t69r11xx_150,8.715723752975464,11230685
level,60,N-t70b11xx_150,9.86962866783142,9023853
level,60,N-t70d11xn_150,27.619765758514404,5403363
level,60,N-t70d11xx_150,30.145986318588257,5751515
level,60,N-t70f11xx_150,10.67155385017395,4756008
level,60,N-t70l11xx_150,4.086242914199829,417528
level,60,N-t70n11xx_150,5.860062837600708,895678
level,60,N-t74d11xx_150,62.24516844749451,8766980
level,60,N-t75d11xx_150,18.56350827217102,9045592
level,60,N-t75e11xx_150,14.726783514022827,39146823
level,60,N-t75k11xx_150,7.363192319869995,1443893
level,60,N-t75n11xx_150,3.946117639541626,1654858
level,60,N-tiw56n54_150,46.06308436393738,772724
level,60,N-tiw56n58_150,5.57049036026001,1072823
level,60,N-tiw56n62_150,102.49581694602966,1527016
level,60,N-tiw56n66_150,29.78620481491089,1956705
level,60,N-tiw56n67_150,19.848248720169067,2222779
level,60,N-tiw56n72_150,21.83988070487976,3881051
level,60,N-tiw56r54_150,54.899662494659424,894152
level,60,N-tiw56r58_150,5.285801410675049,1141516
level,60,N-tiw56r66_150,7.822729825973511,1786533
level,60,N-tiw56r67_150,37.08733940124512,1927467
level,60,N-tiw56r72_150,9.395821809768677,2631879
mincut,1,N-be75eec_150,3.1819992065429688,3256266
mincut,1,N-be75np_150,3.330538272857666,6716082
mincut,1,N-be75oi_150,2.661264181137085,2181258
mincut,1,N-be75tot_150,3.65800142288208,11412753
mincut,1,N-stabu1_150,3.4446861743927,2694692
mincut,1,N-stabu2_150,3.427676200866699,4030872
mincut,1,N-stabu3_150,3.310600519180298,4212125
mincut,1,N-t59b11xx_150,2.4715425968170166,2994980
mincut,1,N-t59d11xx_150,2.617531538009644,1349840
mincut,1,N-t59f11xx_150,2.605000257492065,1421133
mincut,1,N-t59n11xx_150,2.952031373977661,299030
mincut,1,N-t65b11xx_150,3.4135935306549072,6064998
mincut,1,N-t65d11xx_150,3.336800575256348,3281452
mincut,1,N-t65f11xx_150,3.38067889213562,2924555
mincut,1,N-t65l11xx_150,1.4987969398498535,242237
mincut,1,N-t65n11xx_150,3.085756778717041,521319
mincut,1,N-t69r11xx_150,2.8202905654907227,11008310
mincut,1,N-t70b11xx_150,3.145159244537353,9120425
mincut,1,N-t70d11xn_150,3.737666606903076,5385664
mincut,1,N-t70d11xx_150,3.7404398918151855,5756858
mincut,1,N-t70f11xx_150,3.164907693862915,4780494
mincut,1,N-t70l11xx_150,1.7118229866027832,414655
mincut,1,N-t70n11xx_150,3.558016777038574,889908
mincut,1,N-t74d11xx_150,3.792699098587036,8699600
mincut,1,N-t75d11xx_150,3.625763177871704,8919637
mincut,1,N-t75e11xx_150,3.697519779205322,39144468
mincut,1,N-t75k11xx_150,3.0156497955322266,1416703
mincut,1,N-t75n11xx_150,3.362013339996338,1627597
mincut,1,N-tiw56n54_150,3.453499794006348,784454
mincut,1,N-tiw56n58_150,3.4880878925323486,1076874
mincut,1,N-tiw56n62_150,3.543402671813965,1499168
mincut,1,N-tiw56n66_150,3.608166694641113,1963875
mincut,1,N-tiw56n67_150,3.863992929458618,2211501
mincut,1,N-tiw56n72_150,3.847458600997925,3828960
mincut,1,N-tiw56r54_150,3.257730007171631,903123
mincut,1,N-tiw56r58_150,3.514871120452881,1139351
mincut,1,N-tiw56r66_150,3.5972745418548584,1791001
mincut,1,N-tiw56r67_150,3.649529695510864,1920958
mincut,1,N-tiw56r72_150,3.654151201248169,2632760
mincut,10,N-be75eec_150,3.109259366989136,3259582
mincut,10,N-be75np_150,3.287391901016236,6719270
mincut,10,N-be75oi_150,2.520944833755493,2181356
mincut,10,N-be75tot_150,3.5756466388702397,11424404
mincut,10,N-stabu1_150,3.439046859741211,2696987
mincut,10,N-stabu2_150,3.372109651565552,4036219
mincut,10,N-stabu3_150,3.3256239891052246,4217012
mincut,10,N-t59b11xx_150,2.444444417953491,3004450
mincut,10,N-t59d11xx_150,2.638076066970825,1349996
mincut,10,N-t59f11xx_150,2.48745059967041,1421150
mincut,10,N-t59n11xx_150,2.5816447734832764,299748
mincut,10,N-t65b11xx_150,3.269081354141236,6074010
mincut,10,N-t65d11xx_150,3.305238008499145,3287494
mincut,10,N-t65f11xx_150,3.3379037380218506,2928949
mincut,10,N-t65l11xx_150,1.5021376609802246,242243
mincut,10,N-t65n11xx_150,3.1858625411987305,521397
mincut,10,N-t69r11xx_150,2.8387136459350586,11023368
mincut,10,N-t70b11xx_150,3.148865222930908,9141443
mincut,10,N-t70d11xn_150,3.60325288772583,5387370
mincut,10,N-t70d11xx_150,3.6368210315704346,5756858
mincut,10,N-t70f11xx_150,3.2457175254821777,4791121
mincut,10,N-t70l11xx_150,1.754849195480347,414956
mincut,10,N-t70n11xx_150,3.238915205001831,892546
mincut,10,N-t74d11xx_150,3.645378351211548,8699600
mincut,10,N-t75d11xx_150,3.599072933197021,8920550
mincut,10,N-t75e11xx_150,3.5792031288146973,39174550
mincut,10,N-t75k11xx_150,3.041577816009521,1418012
mincut,10,N-t75n11xx_150,3.208872079849243,1631107
mincut,10,N-tiw56n54_150,3.3909780979156494,785644
mincut,10,N-tiw56n58_150,3.3474395275115967,1077246
mincut,10,N-tiw56n62_150,3.5488083362579346,1503000
mincut,10,N-tiw56n66_150,3.6207969188690186,1967254
mincut,10,N-tiw56n67_150,3.572453498840332,2211501
mincut,10,N-tiw56n72_150,3.761869430541992,3831063
mincut,10,N-tiw56r54_150,3.444772481918335,905734
mincut,10,N-tiw56r58_150,3.740316152572632,1139835
mincut,10,N-tiw56r66_150,3.941207408905029,1795826
mincut,10,N-tiw56r67_150,3.6131725311279297,1920958
mincut,10,N-tiw56r72_150,3.56853461265564,2635285
mincut,20,N-be75eec_150,3.045117855072021,3263971
mincut,20,N-be75np_150,3.258161783218384,6755941
mincut,20,N-be75oi_150,2.510969400405884,2181846
mincut,20,N-be75tot_150,3.565337896347046,11471017
mincut,20,N-stabu1_150,3.6009533405303955,2706512
mincut,20,N-stabu2_150,3.5114874839782715,4039475
mincut,20,N-stabu3_150,3.4252095222473145,4230145
mincut,20,N-t59b11xx_150,2.514629364013672,3017375
mincut,20,N-t59d11xx_150,2.6330246925354004,1354392
mincut,20,N-t59f11xx_150,2.486581802368164,1423619
mincut,20,N-t59n11xx_150,2.545249938964844,300125
mincut,20,N-t65b11xx_150,3.1858789920806885,6078535
mincut,20,N-t65d11xx_150,3.239884376525879,3293850
mincut,20,N-t65f11xx_150,3.3317863941192627,2934414
mincut,20,N-t65l11xx_150,1.4474124908447266,242513
mincut,20,N-t65n11xx_150,3.087327241897583,522012
mincut,20,N-t69r11xx_150,2.8157224655151367,11099736
mincut,20,N-t70b11xx_150,2.997855424880981,9141854
mincut,20,N-t70d11xn_150,3.546051502227783,5403623
mincut,20,N-t70d11xx_150,3.559938669204712,5769865
mincut,20,N-t70f11xx_150,3.1074297428131104,4802567
mincut,20,N-t70l11xx_150,1.7072625160217283,416252
mincut,20,N-t70n11xx_150,3.153948783874512,892673
mincut,20,N-t74d11xx_150,3.528060913085937,8720886
mincut,20,N-t75d11xx_150,3.5604054927825928,8936204
mincut,20,N-t75e11xx_150,3.555651903152466,39275037
mincut,20,N-t75k11xx_150,3.019906759262085,1420703
mincut,20,N-t75n11xx_150,3.1166880130767822,1633859
mincut,20,N-tiw56n54_150,3.342287302017212,787713
mincut,20,N-tiw56n58_150,3.34314227104187,1078395
mincut,20,N-tiw56n62_150,3.4329733848571777,1509483
mincut,20,N-tiw56n66_150,3.489499092102051,1970676
mincut,20,N-tiw56n67_150,3.490740299224853,2217018
mincut,20,N-tiw56n72_150,3.563690185546875,3843827
mincut,20,N-tiw56r54_150,3.2510783672332764,906210
mincut,20,N-tiw56r58_150,3.391141891479492,1141171
mincut,20,N-tiw56r66_150,3.498506546020508,1798027
mincut,20,N-tiw56r67_150,3.498704195022583,1927048
mincut,20,N-tiw56r72_150,3.4928953647613525,2641274
mincut,30,N-be75eec_150,3.1689257621765137,3271433
mincut,30,N-be75np_150,3.3407516479492188,6779186
mincut,30,N-be75oi_150,2.611702442169189,2183965
mincut,30,N-be75tot_150,3.663482666015625,11513204
mincut,30,N-stabu1_150,3.47760009765625,2713539
mincut,30,N-stabu2_150,3.3838820457458496,4063288
mincut,30,N-stabu3_150,3.3178958892822266,4252216
mincut,30,N-t59b11xx_150,2.466233015060425,3031000
mincut,30,N-t59d11xx_150,2.6608872413635254,1356872
mincut,30,N-t59f11xx_150,2.569673538208008,1430439
mincut,30,N-t59n11xx_150,2.5856847763061523,301413
mincut,30,N-t65b11xx_150,3.258659601211548,6088213
mincut,30,N-t65d11xx_150,3.2876639366149902,3300198
mincut,30,N-t65f11xx_150,3.363642930984497,2948810
mincut,30,N-t65l11xx_150,1.5211541652679443,243433
mincut,30,N-t65n11xx_150,3.122208833694458,523049
mincut,30,N-t69r11xx_150,2.964488983154297,11139204
mincut,30,N-t70b11xx_150,3.2034671306610107,9160989
mincut,30,N-t70d11xn_150,3.620207071304321,5438352
mincut,30,N-t70d11xx_150,3.725525140762329,5788304
mincut,30,N-t70f11xx_150,3.228494644165039,4814686
mincut,30,N-t70l11xx_150,1.7666285037994385,416725
mincut,30,N-t70n11xx_150,3.283301591873169,893939
